"id_i","parent_id_i","path_i","type_i","hasAIRuleDetection_s","operator_s","from_h","to_h"
"fbfb7059-e28e-4a13-9e6d-57488f774a2f","d8f24ad3-2aca-4886-953d-a1777d51ac7c","/terms/detectionRules","termDetectionRules","true","OR","73",
"1fd4ce12-dfc6-4f45-af6c-0c3c5ba4f0f3","d93099f8-6de4-450c-87f1-8eef1c2b8df5","/terms/detectionRules","termDetectionRules","true","OR","73",
"aab0beeb-40ab-42e3-82b7-3a90df31a087","d9bf1993-3868-481f-87bd-eb754cf2e68f","/terms/detectionRules","termDetectionRules","true","OR","73",
"7b3ba819-195a-41cd-8694-4d95d0170522","e2cd2cad-b808-4c7b-8feb-7787e4da1567","/terms/detectionRules","termDetectionRules","true","OR","73",
"14a73ad2-041d-4130-ae9f-bb6e6ba5ec41","f1ef8a66-591c-4817-8b1c-10bf16934693","/terms/detectionRules","termDetectionRules","true","OR","73",
"7c10b341-78a2-4fa5-85d0-b244301b9b59","faaedce1-65da-4093-a5a9-ffcb1492f958","/terms/detectionRules","termDetectionRules","true","OR","73",
"415a00b2-8a27-43b5-85dd-da9d699e55f0","ffc405d6-458b-4ce1-9227-d3d4c9bc06dc","/terms/detectionRules","termDetectionRules","true","OR","73",
"c6317968-e330-4ac1-9ed9-ee214c3fd910","fa5778f9-f74b-4f06-8749-7883429e56c8","/terms/detectionRules","termDetectionRules","true","OR","73",
"a944d174-7e6d-480f-8d9b-438a4f4705b9","70e87372-1038-423f-8288-1a72e85fba07","/terms/detectionRules","termDetectionRules","true",,"525",
"5b258d05-9b00-42c8-8442-7bc8a7cb211a","ad5964dc-3566-4211-a098-1aa9aa637112","/terms/detectionRules","termDetectionRules","true",,"525",
"60916048-1929-45fd-b641-c3e43f6a314b","91583703-fb1a-4b3d-a8ad-864028485c31","/terms/detectionRules","termDetectionRules","true",,"525",
