"id_i","parent_id_i","path_i","type_i","name_s","order_s","description_s","dataType_s","shadow_s","from_h","to_h"
"ab8de4b7-fae4-4cc5-8d3d-98b9e7c92282","953697ab-7cd0-419a-80b1-e1be0795534a","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"c0e9c8f9-327d-4480-b764-70c6f1254d43","10c41989-19ff-40ee-9c48-440549328279","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"0860d4d7-d2ad-4b67-9fe2-a90c64d8e52f","739cead1-7823-443d-b8a0-2050c402d784","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"ad4cb014-bc6d-4eb9-94f1-53dafba11ad3","9a06df5b-e820-45a2-86cf-19146d2812ce","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"cf6a1707-be70-477c-9b9b-08b7c47f4945","9aaa9881-4a66-446e-8e3b-822f17b9fa67","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"b886b102-b99c-49f9-890b-d32441a69ee5","e8b8d9d1-17e2-4f2e-9f8f-9ca44c1c1453","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"89cb4e25-a0d8-44e9-8cc7-25021c4a5973","25f58ca5-cde4-40a6-9e24-1304b9d7adda","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"83e6cfd9-6539-4b87-b588-236439d7f818","35aa93d2-da97-4de2-a8a0-943ec61e14eb","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"0498765a-54a3-4b58-bd05-ac696acf026c","0fc9c7ea-ec97-4f5d-9867-ebd82f0cfb6f","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"b0e252e2-d185-4536-b993-55857c8226c4","1bdee68c-3493-4ffc-9c04-74f860598831","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"ca5e7267-a9b4-4383-b1f7-8b2095735a3a","12a6cca8-302d-4f14-917c-9a40e11c16ad","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"a5e2f90d-8e0a-44b2-a900-462a42a1e335","789b8cad-956b-46be-97b6-d81aab57ac2b","/rules/outputs","outputAttribute","Detected","0",,"BOOLEAN","false","73",
"34ae0f62-168d-43a1-b07f-321796805b38","7e1d9298-6684-44c5-af8e-5926dc40ce03","/rules/inputGroups/inputs","inputAttribute","value","0","description","STRING",,"73",
"b273da3f-e542-4d73-a2e9-804c0f5ca1ca","5ca308f8-5a48-42d4-9371-7e9654543409","/rules/outputs","outputAttribute","explanation","2",,"STRING","false","73",
"053e0c45-0204-46ec-bed3-65b10f8a8e4d","5ca308f8-5a48-42d4-9371-7e9654543409","/rules/outputs","outputAttribute","result","0",,"STRING","false","73",
"2ce773e1-83bc-4821-b872-9ab145311889","5ca308f8-5a48-42d4-9371-7e9654543409","/rules/outputs","outputAttribute","score","1",,"INTEGER","false","73",
"00de1be5-f75b-4072-ba30-c67e4fdf2333","4cfc0edc-83d0-4e6f-81a3-03afc0f16ef8","/rules/inputGroups/inputs","inputAttribute","value","0",,"STRING",,"73",
"8d4e0050-1ea6-40b6-b56c-5b87b39bed28","cc3f340b-f986-4a66-828c-fec495d6a325","/rules/outputs","outputAttribute","detected","0",,"BOOLEAN","false","73",
"06119dfd-abc9-457a-a8f1-e8446a06ad82","ab98463c-0fd4-42a8-b594-3e004635078d","/rules/inputGroups/inputs","inputAttribute","ATTRIBUTE_1","0",,"STRING",,"73",
"f5231c1c-594a-4ef1-b73b-c491f61bbdf5","18f5b86e-249c-42b7-9115-676bf802cab0","/rules/outputs","outputAttribute","result","0",,"STRING","false","73",
"7cfc6a93-5eb3-4e80-a0d3-e875a3582473","18f5b86e-249c-42b7-9115-676bf802cab0","/rules/outputs","outputAttribute","score","1",,"INTEGER","false","73",
"e931be89-9fae-41f6-93cd-503459ba5577","18f5b86e-249c-42b7-9115-676bf802cab0","/rules/outputs","outputAttribute","explanation","2",,"STRING","false","73",
