"id_i","parent_id_i","path_i","type_i","useFriendly_s","stringExpression_s","friendlyExpression_s","from_h","to_h"
"913105ef-e7ae-4278-a063-e38bca71b807","913105ef-27a8-4278-a063-e38bca71b807","/rules/implementation/expression","ruleExpression","false","matches(@""^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$"", value, True)",,"73",
"ee60e78c-e6de-4c77-8252-d3f1357d537a","ee60e78c-e6d3-4c77-8252-d3f1357d537a","/rules/implementation/expression","ruleExpression","false","matches(@""^(([0-9a-fA-F]{1,4}:){7,7}[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,7}:|([0-9a-fA-F]{1,4}:){1,6}:[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,5}(:[0-9a-fA-F]{1,4}){1,2}|([0-9a-fA-F]{1,4}:){1,4}(:[0-9a-fA-F]{1,4}){1,3}|([0-9a-fA-F]{1,4}:){1,3}(:[0-9a-fA-F]{1,4}){1,4}|([0-9a-fA-F]{1,4}:){1,2}(:[0-9a-fA-F]{1,4}){1,5}|[0-9a-fA-F]{1,4}:((:[0-9a-fA-F]{1,4}){1,6})|:((:[0-9a-fA-F]{1,4}){1,7}|:)|fe80:(:[0-9a-fA-F]{0,4}){0,4}%[0-9a-zA-Z]{1,}|::(ffff(:0{1,4}){0,1}:){0,1}((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])|([0-9a-fA-F]{1,4}:){1,4}:((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]))$"", value, True)",,"73",
"4fe1b341-e91e-4927-a5dc-05782b3db479","4fe1b341-1910-4927-a5dc-05782b3db479","/rules/implementation/expression","ruleExpression","false","matches (@""^[ABCEGHJKLMNPRSTVXYabceghjklmnprtvxy]{1}\d{1}[A-Za-z]{1} ?\d{1}[A-Za-z]{1}\d{1}$"",value)",,"73",
"ca08d447-e55e-4690-af56-97bf2a474e2f","ca08d447-6558-4690-af56-97bf2a474e2f","/rules/implementation/expression","ruleExpression","false","matches(@""^[^@]+@[A-z0-9._-]+\.+[A-z._-]+$"",upper(value),true)",,"73",
"1bde9750-e92e-43dc-88ce-a74eedab4ce7","1bde9750-592f-43dc-88ce-a74eedab4ce7","/rules/implementation/expression","ruleExpression","false","matches(@""(\+?\(?44\)?\s?|0?)\s?\d\s?\d\s?\d\s?\d\s?\d\s?\d\s?\d\s?\d\s?\d\s?\d\s?"", value)",,"73",
"22bf7474-e70e-4508-ace9-7c911dd0bc0b","22bf7474-a709-4508-ace9-7c911dd0bc0b","/rules/implementation/expression","ruleExpression","false","matches(@""(SSN:)?\s?(?!000|666)[0-9]{3}-?(?!00)[0-9]{2}-?(?!0000)[0-9]{4}"", value)",,"73",
"9aa198dc-efa8-4bf3-9b4c-a6fe6200ccf5","67331c91-d339-4ba0-ba03-3bbc5398d821","/rules/implementation/expression","ruleExpression","false","isInFile(value,""lookup:gender"")",,"73",
"d92b16e0-4508-424f-bf81-bf0a0c51bb5e","c3c4d936-af29-4c14-91e6-a89a4da7e410","/rules/implementation/conditions/expression","ruleExpression","false","not isInFile(upper(value),""lookup:gender"")",,"73",
"3a2d7b19-8141-481e-a9af-0b36087f03ea","97043fc8-1154-46ba-b6ce-f28b25a95302","/rules/implementation/expression","ruleExpression","true","","{""type"":""AND"",""params"":[{""type"":""IsNotEmpty"",""params"":[{""value"":""00de1be5-f75b-4072-ba30-c67e4fdf2333""}]}]}","73",
"bb9eae11-d01d-4fae-8d87-1435d9d8404a","5a69e2d1-c74c-43a2-a5a2-2705cc2a760d","/rules/implementation/conditions/expression","ruleExpression","false","random(0,100) > 70",,"73",
