"id_i","parent_id_i","path_i","type_i","name_s","columnType_s","dataType_s","comment_s","description_s","supported_s","order_s","label_s","isEngine_s","length_s","partition_s","partitionOrder_s","columnSize_s","fractionalDigits_s","columnTypeNumber_s","primaryKey_s","foreignKey_s","nullable_s","entityType_s","entityName_s","from_h","to_h"
"001ad79a-a73c-4cae-8ae2-781167823a4b","11fbfa28-5b37-4e8b-b0f2-c3aa7d85c559","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"4",,,,,,,,,"false","false","false",,,"93",
"f44f4441-d688-4f95-84c3-f72ddb05d35d","11fbfa28-5b37-4e8b-b0f2-c3aa7d85c559","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false","false",,,"93",
"df71928d-5e5d-4776-a2e1-23f31fe18815","80306b6a-8939-4795-997a-c6db0c2e7a4a","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"c644cef2-c293-48db-9743-10c374c78349","80306b6a-8939-4795-997a-c6db0c2e7a4a","/sources/locations/catalogItems/attributes","tableAttribute","contacttypeid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"81c7e9b8-af52-4b9b-bdfd-ffc0bd0e6e8b","80306b6a-8939-4795-997a-c6db0c2e7a4a","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"0de2e7ff-0ed6-49c0-95e5-691f2c5b2264","80306b6a-8939-4795-997a-c6db0c2e7a4a","/sources/locations/catalogItems/attributes","tableAttribute","personid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"b2c7fd86-ac61-40d3-b365-dfb3c123795e","80306b6a-8939-4795-997a-c6db0c2e7a4a","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"f6b77e01-bbcd-4489-b378-53c0b12a1176","5886850d-5d5a-480c-a1a3-7359c1b1d768","/sources/locations/catalogItems/attributes","tableAttribute","contacttypeid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"c03b79ff-da56-4caf-bcdb-80d3e8f5d0e0","5886850d-5d5a-480c-a1a3-7359c1b1d768","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"29d510aa-a52d-4aa1-94f0-2230b99853d4","5886850d-5d5a-480c-a1a3-7359c1b1d768","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"23211473-da59-4cfe-a687-49bf27d148d3","6804c7b5-1b8d-4b08-bf60-511ddc7c4c0b","/sources/locations/catalogItems/attributes","tableAttribute","countryregioncode",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"efa11d10-1e1c-4d2b-85d8-637517304e73","6804c7b5-1b8d-4b08-bf60-511ddc7c4c0b","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"1a094c81-69be-40d0-96fd-4d1d216f7d73","6804c7b5-1b8d-4b08-bf60-511ddc7c4c0b","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"5a955d8d-cdbd-4122-ba80-6bf0c3e78232","7c4993f7-bb8c-4885-a4e5-d3930d043f8e","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"cd3b6205-c3e9-4b16-b701-4f6c0c1c9add","7c4993f7-bb8c-4885-a4e5-d3930d043f8e","/sources/locations/catalogItems/attributes","tableAttribute","emailaddress",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"8f90ef0f-8dab-44c7-aca9-5987a0822c33","7c4993f7-bb8c-4885-a4e5-d3930d043f8e","/sources/locations/catalogItems/attributes","tableAttribute","emailaddressid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"810299fd-f152-4bdc-9146-e0383efc7573","7c4993f7-bb8c-4885-a4e5-d3930d043f8e","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"4",,,,,,,,,"false","false",,,,"93",
"dc9e4914-003e-40c2-8691-1cdc5861f8b7","7c4993f7-bb8c-4885-a4e5-d3930d043f8e","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"c1260a41-680c-4e6b-867d-cd8d22315a21","78e9aeea-38fe-4823-83c2-652dcb23be37","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"488df655-554b-494f-b41d-83d380854475","78e9aeea-38fe-4823-83c2-652dcb23be37","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"dc966374-ed41-468d-b539-897333ab816c","78e9aeea-38fe-4823-83c2-652dcb23be37","/sources/locations/catalogItems/attributes","tableAttribute","passwordhash",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"57b0dacc-b580-435c-b302-7e8df72ecf4f","78e9aeea-38fe-4823-83c2-652dcb23be37","/sources/locations/catalogItems/attributes","tableAttribute","passwordsalt",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"315e8594-bad6-47e6-850e-4622d2409f82","78e9aeea-38fe-4823-83c2-652dcb23be37","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"1eb58099-bfbd-4207-9416-a6caebd60198","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","additionalcontactinfo",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"830c8833-7705-4898-befb-3e3ba696893f","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"06f1a020-2599-4eaa-800b-2c3f82d0cd1e","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","demographics",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"0432c8ea-7de2-49f1-a5fa-6ee613842600","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","emailpromotion",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"4937f97f-9170-4b51-abb6-49e0d2c93bb1","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","firstname",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"85b95c18-9a36-484e-9415-f19c44c199d9","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","lastname",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"321b46b7-7ad2-44e6-bff1-6ba6b6aff61c","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","middlename",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"b58ae9f0-db6d-4b5a-bb9f-4317fd30cc1b","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"8",,,,,,,,,"false","false",,,,"93",
"c9c24381-6211-4763-8573-7e6a1e243d16","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","namestyle",,"STRING",,,,"9",,,,,,,,,"false","false",,,,"93",
"572c203a-b10e-4de3-853d-dc62075751b4","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","persontype",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"51da8783-3ea9-4820-8bd2-0096854f6d02","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"db88cc09-9e7b-4e4b-81a7-2749619e2570","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","suffix",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"90ed383f-b2f5-489c-aa7a-9dc9f031ac48","99ff0b69-0b92-4be9-a446-35da9a30ee2f","/sources/locations/catalogItems/attributes","tableAttribute","title",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"66af0102-070c-4db8-a810-e26c54a92ba5","8bb48eb5-9187-4a88-a7b0-928d299397f1","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"7cd2695b-9195-40b3-851a-9b249bc2eb40","8bb48eb5-9187-4a88-a7b0-928d299397f1","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"e945efcd-76f1-435b-9100-e2e854a2a549","8bb48eb5-9187-4a88-a7b0-928d299397f1","/sources/locations/catalogItems/attributes","tableAttribute","phonenumber",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"802be323-9882-40e6-8770-93f045c9bce2","8bb48eb5-9187-4a88-a7b0-928d299397f1","/sources/locations/catalogItems/attributes","tableAttribute","phonenumbertypeid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"f52fe37c-b685-42e9-ba0b-e619b6313ab8","07c3923c-b726-4424-8ca4-b6bc7867a842","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"612e766a-348d-4023-bd3d-6f862ecd5c0b","07c3923c-b726-4424-8ca4-b6bc7867a842","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"31d7224b-ebfd-4810-aaad-855e89695362","07c3923c-b726-4424-8ca4-b6bc7867a842","/sources/locations/catalogItems/attributes","tableAttribute","phonenumbertypeid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"fffea880-820d-41cb-af2f-f5b87e3fc717","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","countryregioncode",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"e7d061c9-e806-4d48-87da-2cabf7d53577","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","isonlystateprovinceflag",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"f790b8dc-52d6-409f-b172-e39921e8e72d","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"fafcb82c-536a-4970-82bd-e20545386e4c","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"35ce4dff-7400-4009-88f1-1198c1cc75f8","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"ee5d3aee-c83c-4aba-ac71-4f5259e8f901","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","stateprovincecode",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"e17abd3d-6c27-44d1-9da5-fc8b71fe88d2","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","stateprovinceid",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"7dd3ed6d-4517-416a-b074-d45d91d6ae64","5617d742-89a2-4557-9c2c-548cb6173441","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"8",,,,,,,,,"false","false",,,,"93",
"529184fe-0421-487b-9e2d-3a4f5de7ba20","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"bb88db0e-bf28-40ff-ad09-5d2230ee12a0","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","city",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"25f444ee-63b4-48c4-892a-c31a4eeddf49","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","countryregion",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"a95b9beb-c3ea-4311-9ea1-adf5e088f559","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","emailaddress",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"f421be6f-0c78-4f8c-bf6a-5b1f9ef9eef8","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","emailspecialinstructions",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"f43d6609-23c8-4a6c-a1ff-59a700ea8d0e","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","emailtelephonenumber",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"1f933b29-6bf3-4042-9ff3-ce943f62c9c4","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","firstname",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"ea061b41-25f8-48fd-a89b-2845d4375e19","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","homeaddressspecialinstructions",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
