id_i                                  ,parent_id_i                           ,path_i                                                     ,type_i              ,name_s                           ,from_h,to_h
"d77c05ce-228e-4972-b0b1-58c8a69e5398","1bd7e527-eb08-4681-8037-1a01b0af98dd","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"ad4a2e56-2605-40a2-a924-8f070adac1d0","c39532e6-2548-4668-889e-070723dabdba","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"c69c3ac9-c184-43c3-9b36-bcc0c976879a","b99a2b88-b911-4e29-b964-0dbc3c823175","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"3c55cccb-5078-49bd-bf21-8632cbc55f82","638a1d2a-dda5-4136-91a1-f5c1e3f3eca6","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","target"                         ,"0"   ,
"dc83f433-e3d3-4ea1-8901-43af6050cfff","3fb1692e-f1bd-4a76-b09c-1c4da8c530e0","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","name"                           ,"0"   ,
"5fe1191d-8dc7-4772-bd5d-837cf3c3f104","f6b6e9e3-88d9-4a2c-90cf-1e0f771481c6","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","validityAggr"                   ,"0"   ,
"65d10524-47e9-4b97-9981-6d0a2ce0a489","2228468a-e979-4727-a30c-4c9093bc1195","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","overallQuality"                 ,"0"   ,
"3fcc6208-a7fb-413a-a260-768076807aea","67292315-0e28-4ac2-8d27-6c4a5141d9e5","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","profiles"                       ,"0"   ,
"65da5a52-c6c9-49a5-8849-21138ee397c3","bd3cf684-1251-4d7f-9e1e-0fb9d47f27ad","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","profileType"                    ,"0"   ,
"4b19ccff-8545-4611-8444-83b47d624af4","bd3cf684-1251-4d7f-9e1e-0fb9d47f27ad","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","profiledAt"                     ,"0"   ,
"5c9a46f9-f9d7-41df-a53a-b243bc4375a2","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","numberOfAttributes"             ,"0"   ,
"175f1b2c-af18-4650-a0d3-92eb2cb01ebe","d8afabd4-62fe-48ff-9f65-ceb05d28b5d3","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","anomalyState"                   ,"0"   ,
"0dfcc1b8-a42e-41c2-8026-13e343df272e","45459a08-bf20-467a-937f-213c73426829","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","state"                          ,"0"   ,
"428f6916-6ac5-465f-b194-4a6764cc3b80","2fafc53b-cd2c-473e-80b2-58571c1b972e","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","termSuggestions"                ,"0"   ,
"ac36cd4d-af5a-4552-be3b-d12c2b48ef3e","a57872f2-a552-45f4-8976-44763d9fe04e","/searchConfiguration/searchableNodes/searchableProperties","searchableProperty","target"                         ,"0"   ,
